name,num_images,num_patients,modalities,body_regions,additional_data,paper_title,paper_link,paper_year,paper_authors,paper_journal,pmid,paper_citation_count,mesh_terms,pubmed_matches
RadImageNet,1350000.0,131872.0,"CT,MRI,US","brain,chest,abdomen,pelvis,limbs",segmentation,RadImageNet: An Open Radiologic Deep Learning Research Dataset for Effective Transfer Learning.,https://doi.org/10.1148/ryai.210315,2022,"Mei X,Liu Z,Robson PM,Marinelli B,Huang M,Doshi A,Jacobi A,Cao C,Link KE,Yang T,Wang Y,Greenspan H,Deyer T,Fayad ZA,Yang Y",Radiology. Artificial intelligence,36204533,156,,"[['dataset[ti]'], ['""Medical Image""[tiab]', 'CT[tiab]', 'MRI[tiab]']]"
UK Biobank,,100000.0,"MRI,X-ray,US","brain,abdomen,chest",genomics,"The UK Biobank imaging enhancement of 100,000 participants: rationale, data collection, management and future directions.",https://doi.org/10.1038/s41467-020-15948-9,2020,"Littlejohns TJ,Holliday J,Gibson LM,Garratt S,Oesingmann N,Alfaro-Almagro F,Bell JD,Boultwood C,Collins R,Conroy MC,Crabtree N,Doherty N,Frangi AF,Harvey NC,Leeson P,Miller KL,Neubauer S,Petersen SE,Sellors J,Sheard S,Smith SM,Sudlow CLM,Matthews PM,Allen NE",Nature communications,32457287,535,"Adult,Aged,Biological Specimen Banks,Female,Humans,Image Enhancement,Incidental Findings,Information Management,Male,Middle Aged,Multimodal Imaging,United Kingdom","[['""data collection""[ti]'], ['""X-ray""[tiab]', '""Magnetic Resonance""[tiab]', 'Ultrasound[tiab]']]"
MIMIC-CXR,377110.0,65379.0,X-ray,chest,reports,"MIMIC-CXR, a de-identified publicly available database of chest radiographs with free-text reports.",https://doi.org/10.1038/s41597-019-0322-0,2019,"Johnson AEW,Pollard TJ,Berkowitz SJ,Greenbaum NR,Lungren MP,Deng CY,Mark RG,Horng S",Scientific data,31831740,579,"Algorithms,Data Mining,Databases, Factual,Humans,Image Interpretation, Computer-Assisted,Natural Language Processing,Radiography, Thoracic","[['database[ti]'], ['radiology[tiab]']]"
The Cancer Imaging Archive (TCIA),3300000.0,,CT,chest,reports,The Cancer Imaging Archive (TCIA): maintaining and operating a public information repository.,https://doi.org/10.1007/s10278-013-9622-7,2013,"Clark K,Vendt B,Smith K,Freymann J,Kirby J,Koppel P,Moore S,Phillips S,Maffitt D,Pringle M,Tarbox L,Prior F",Journal of digital imaging,23884657,2224,"Diagnostic Imaging,Female,Humans,Information Storage and Retrieval,Male,Medical Informatics,Multimodal Imaging,National Cancer Institute (U.S.),Neoplasms,Program Evaluation,Quality Control,Radiology Information Systems,Software,United States","[['""information repository""[ti]'], ['""Radiology Information Systems""[MeSH]', '""Medical Image""[tiab]', '""Medical Imaging""[tiab]', '""Biomedical Image""[tiab]']]"
RadImageNet,1350000.0,131872.0,"CT,MRI,US","brain,chest,abdomen,pelvis,limbs",segmentation,RadImageNet: An Open Radiologic Deep Learning Research Dataset for Effective Transfer Learning.,https://doi.org/10.1148/ryai.210315,2022,"Mei X,Liu Z,Robson PM,Marinelli B,Huang M,Doshi A,Jacobi A,Cao C,Link KE,Yang T,Wang Y,Greenspan H,Deyer T,Fayad ZA,Yang Y",Radiology. Artificial intelligence,36204533,156,,"[['dataset[ti]'], ['""Medical Image""[tiab]', 'CT[tiab]', 'MRI[tiab]']]"
UK Biobank,,100000.0,"MRI,X-ray,US","brain,abdomen,chest",genomics,"The UK Biobank imaging enhancement of 100,000 participants: rationale, data collection, management and future directions.",https://doi.org/10.1038/s41467-020-15948-9,2020,"Littlejohns TJ,Holliday J,Gibson LM,Garratt S,Oesingmann N,Alfaro-Almagro F,Bell JD,Boultwood C,Collins R,Conroy MC,Crabtree N,Doherty N,Frangi AF,Harvey NC,Leeson P,Miller KL,Neubauer S,Petersen SE,Sellors J,Sheard S,Smith SM,Sudlow CLM,Matthews PM,Allen NE",Nature communications,32457287,535,"Adult,Aged,Biological Specimen Banks,Female,Humans,Image Enhancement,Incidental Findings,Information Management,Male,Middle Aged,Multimodal Imaging,United Kingdom","[['""data collection""[ti]'], ['""X-ray""[tiab]', '""Magnetic Resonance""[tiab]', 'Ultrasound[tiab]']]"
MIMIC-CXR,377110.0,65379.0,X-ray,chest,reports,"MIMIC-CXR, a de-identified publicly available database of chest radiographs with free-text reports.",https://doi.org/10.1038/s41597-019-0322-0,2019,"Johnson AEW,Pollard TJ,Berkowitz SJ,Greenbaum NR,Lungren MP,Deng CY,Mark RG,Horng S",Scientific data,31831740,579,"Algorithms,Data Mining,Databases, Factual,Humans,Image Interpretation, Computer-Assisted,Natural Language Processing,Radiography, Thoracic","[['database[ti]'], ['radiology[tiab]']]"
The Cancer Imaging Archive (TCIA),3300000.0,,CT,chest,reports,The Cancer Imaging Archive (TCIA): maintaining and operating a public information repository.,https://doi.org/10.1007/s10278-013-9622-7,2013,"Clark K,Vendt B,Smith K,Freymann J,Kirby J,Koppel P,Moore S,Phillips S,Maffitt D,Pringle M,Tarbox L,Prior F",Journal of digital imaging,23884657,2224,"Diagnostic Imaging,Female,Humans,Information Storage and Retrieval,Male,Medical Informatics,Multimodal Imaging,National Cancer Institute (U.S.),Neoplasms,Program Evaluation,Quality Control,Radiology Information Systems,Software,United States","[['""information repository""[ti]'], ['""Radiology Information Systems""[MeSH]', '""Medical Image""[tiab]', '""Medical Imaging""[tiab]', '""Biomedical Image""[tiab]']]"
RadImageNet,1350000.0,131872.0,"CT,MRI,US","brain,chest,abdomen,pelvis,limbs",segmentation,RadImageNet: An Open Radiologic Deep Learning Research Dataset for Effective Transfer Learning.,https://doi.org/10.1148/ryai.210315,2022,"Mei X,Liu Z,Robson PM,Marinelli B,Huang M,Doshi A,Jacobi A,Cao C,Link KE,Yang T,Wang Y,Greenspan H,Deyer T,Fayad ZA,Yang Y",Radiology. Artificial intelligence,36204533,156,,"[['dataset[ti]'], ['""Medical Image""[tiab]', 'CT[tiab]', 'MRI[tiab]']]"
UK Biobank,,100000.0,"MRI,X-ray,US","brain,abdomen,chest",genomics,"The UK Biobank imaging enhancement of 100,000 participants: rationale, data collection, management and future directions.",https://doi.org/10.1038/s41467-020-15948-9,2020,"Littlejohns TJ,Holliday J,Gibson LM,Garratt S,Oesingmann N,Alfaro-Almagro F,Bell JD,Boultwood C,Collins R,Conroy MC,Crabtree N,Doherty N,Frangi AF,Harvey NC,Leeson P,Miller KL,Neubauer S,Petersen SE,Sellors J,Sheard S,Smith SM,Sudlow CLM,Matthews PM,Allen NE",Nature communications,32457287,535,"Adult,Aged,Biological Specimen Banks,Female,Humans,Image Enhancement,Incidental Findings,Information Management,Male,Middle Aged,Multimodal Imaging,United Kingdom","[['""data collection""[ti]'], ['""X-ray""[tiab]', '""Magnetic Resonance""[tiab]', 'Ultrasound[tiab]']]"
MIMIC-CXR,377110.0,65379.0,X-ray,chest,reports,"MIMIC-CXR, a de-identified publicly available database of chest radiographs with free-text reports.",https://doi.org/10.1038/s41597-019-0322-0,2019,"Johnson AEW,Pollard TJ,Berkowitz SJ,Greenbaum NR,Lungren MP,Deng CY,Mark RG,Horng S",Scientific data,31831740,579,"Algorithms,Data Mining,Databases, Factual,Humans,Image Interpretation, Computer-Assisted,Natural Language Processing,Radiography, Thoracic","[['database[ti]'], ['radiology[tiab]']]"
The Cancer Imaging Archive (TCIA),3300000.0,,CT,chest,reports,The Cancer Imaging Archive (TCIA): maintaining and operating a public information repository.,https://doi.org/10.1007/s10278-013-9622-7,2013,"Clark K,Vendt B,Smith K,Freymann J,Kirby J,Koppel P,Moore S,Phillips S,Maffitt D,Pringle M,Tarbox L,Prior F",Journal of digital imaging,23884657,2224,"Diagnostic Imaging,Female,Humans,Information Storage and Retrieval,Male,Medical Informatics,Multimodal Imaging,National Cancer Institute (U.S.),Neoplasms,Program Evaluation,Quality Control,Radiology Information Systems,Software,United States","[['""information repository""[ti]'], ['""Radiology Information Systems""[MeSH]', '""Medical Image""[tiab]', '""Medical Imaging""[tiab]', '""Biomedical Image""[tiab]']]"
RadImageNet,1350000.0,131872.0,"CT,MRI,US","brain,chest,abdomen,pelvis,limbs",segmentation,RadImageNet: An Open Radiologic Deep Learning Research Dataset for Effective Transfer Learning.,https://doi.org/10.1148/ryai.210315,2022,"Mei X,Liu Z,Robson PM,Marinelli B,Huang M,Doshi A,Jacobi A,Cao C,Link KE,Yang T,Wang Y,Greenspan H,Deyer T,Fayad ZA,Yang Y",Radiology. Artificial intelligence,36204533,156,,"[['dataset[ti]'], ['""Medical Image""[tiab]', 'CT[tiab]', 'MRI[tiab]']]"
UK Biobank,,100000.0,"MRI,X-ray,US","brain,abdomen,chest",genomics,"The UK Biobank imaging enhancement of 100,000 participants: rationale, data collection, management and future directions.",https://doi.org/10.1038/s41467-020-15948-9,2020,"Littlejohns TJ,Holliday J,Gibson LM,Garratt S,Oesingmann N,Alfaro-Almagro F,Bell JD,Boultwood C,Collins R,Conroy MC,Crabtree N,Doherty N,Frangi AF,Harvey NC,Leeson P,Miller KL,Neubauer S,Petersen SE,Sellors J,Sheard S,Smith SM,Sudlow CLM,Matthews PM,Allen NE",Nature communications,32457287,535,"Adult,Aged,Biological Specimen Banks,Female,Humans,Image Enhancement,Incidental Findings,Information Management,Male,Middle Aged,Multimodal Imaging,United Kingdom","[['""data collection""[ti]'], ['""X-ray""[tiab]', '""Magnetic Resonance""[tiab]', 'Ultrasound[tiab]']]"
MIMIC-CXR,377110.0,65379.0,X-ray,chest,reports,"MIMIC-CXR, a de-identified publicly available database of chest radiographs with free-text reports.",https://doi.org/10.1038/s41597-019-0322-0,2019,"Johnson AEW,Pollard TJ,Berkowitz SJ,Greenbaum NR,Lungren MP,Deng CY,Mark RG,Horng S",Scientific data,31831740,579,"Algorithms,Data Mining,Databases, Factual,Humans,Image Interpretation, Computer-Assisted,Natural Language Processing,Radiography, Thoracic","[['database[ti]'], ['radiology[tiab]']]"
The Cancer Imaging Archive (TCIA),3300000.0,,CT,chest,reports,The Cancer Imaging Archive (TCIA): maintaining and operating a public information repository.,https://doi.org/10.1007/s10278-013-9622-7,2013,"Clark K,Vendt B,Smith K,Freymann J,Kirby J,Koppel P,Moore S,Phillips S,Maffitt D,Pringle M,Tarbox L,Prior F",Journal of digital imaging,23884657,2224,"Diagnostic Imaging,Female,Humans,Information Storage and Retrieval,Male,Medical Informatics,Multimodal Imaging,National Cancer Institute (U.S.),Neoplasms,Program Evaluation,Quality Control,Radiology Information Systems,Software,United States","[['""information repository""[ti]'], ['""Radiology Information Systems""[MeSH]', '""Medical Image""[tiab]', '""Medical Imaging""[tiab]', '""Biomedical Image""[tiab]']]"
